呼类,韵质,调类,,,
,,高,升,低,降
未名呼,ii,,,,
,uu,,,,
,??,,,,
,??,??????,??????,??????,????
,oo,??????,??????,??????,??????
,??,??????,??????,??????,??????
,????,??????,??????,??????,??????
,????,??????,??????,??????,??????
,nn,ńńń,???ń,???,ń???
,??,??????,??????,??????,??????
,?i,??????,??????,??????,??????
,?i,??????,??????,??????,??????
,?u,??????,??????,??????,??????
,ou,??????,??????,??????,??????
,?n,????ń,????ń,?????,?????
,?n,????ń,????ń,?????,?????
,??,??????,??????,??????,??????
,o?,??????,??????,??????,??????
齐齿呼,ii,??????,??????,??????,??????
,uu,,,,
,??,,,,
,??,??????,??????,??????,??????
,oo,,,,
,??,??????,??????,??????,??????
,????,,,,
,????,,,,
,nn,,,,
,??,,,,
,?i,,,,
,?i,,,,
,?u,??????,??????,??????,??????
,ou,??????,??????,??????,??????
,?n,????ń,????ń,?????,?????
,?n,????ń,????ń,?????,?????
,??,??????,??????,??????,??????
,o?,??????,??????,??????,??????
合口呼,ii,,,,
,uu,??????,??????,??????,??????
,??,,,,
,??,??????,??????,??????,??????
,oo,??????,??????,??????,??????
,??,,,,
,????,,,,
,????,,,,
,nn,,,,
,??,,,,
,?i,??????,??????,??????,??????
,?i,??????,??????,??????,??????
,?u,,,,
,ou,,,,
,?n,????ń,????ń,?????,?????
,?n,????ń,????ń,?????,?????
,??,??????,??????,??????,??????
,o?,??????,??????,??????,??????
撮口呼,ii,,,,
,uu,,,,
,??,??????,??????,??????,??????
,??,,,,
,oo,,,,
,??,??????,??????,??????,??????
,????,,,,
,????,,,,
,nn,,,,
,??,,,,
,?i,,,,
,?i,,,,
,?u,,,,
,ou,,,,
,?n,????ń,????ń,?????,?????
,?n,????ń,????ń,?????,?????
,??,,,,
,o?,??????,??????,??????,??????
