# mandarin_readings_corrections.txt
# 格式: U+XXXX: reading1,reading2  # 汉字 | status=pending|approved|rejected | origin=manual
# 可选上下文行（紧挨数据行之前）: # note: ...（依据须可追溯到 Unihan 各列、辞书或规范字表）
# 仅 status=approved 会在构建时覆盖 mandarin_readings_merged

# note: kMandarin yìng 误；kTGHZ2013/kXHC1983 yíng
U+241FE: yíng  # 𤇾 | status=approved | origin=manual | common=yíng | source=correction

# note: kTGHZ2013/kXHC1983 bù；kMandarin róu；《通用规范汉字表》bù
U+2B413: bù,róu  # 𫐓 | status=approved | origin=manual | common=bù | source=correction

# note: kTGHZ2013 è；kMandarin ě；《通用规范汉字表》ě
U+2BAC7: ě,è  # 𫫇 | status=approved | origin=manual | common=ě | source=correction

# note: kTGHZ2013 bèi；kMandarin pèi；《通用规范汉字表》pèi
U+2C1D9: pèi,bèi  # 𬇙 | status=approved | origin=manual | common=pèi | source=correction

# note: kTGHZ2013 ǒu；kMandarin ōu；《通用规范汉字表》ōu（扩展区字）
U+2C27C: ōu,ǒu  # 𬉼 | status=approved | origin=manual | common=ōu | source=correction

# note: kTGHZ2013/kXHC1983 lǒng；kMandarin gōng；《通用规范汉字表》gōng
U+2C542: gōng,lǒng  # 𬕂 | status=approved | origin=manual | common=gōng | source=correction

# note: kTGHZ2013 huì；kMandarin wèi；《通用规范汉字表》wèi
U+2CB6C: wèi,huì  # 𬭬 | status=approved | origin=manual | common=wèi | source=correction

# note: kTGHZ2013/kXHC1983 gài；kMandarin qí；《通用规范汉字表》qí
U+2CBBF: qí,gài  # 𬮿 | status=approved | origin=manual | common=qí | source=correction

# note: kTGHZ2013/kXHC1983 bǔ；kMandarin bū；《通用规范汉字表》bū
U+2CDD5: bū,bǔ  # 𬷕 | status=approved | origin=manual | common=bū | source=correction

# note: kTGHZ2013 jí；kHanyuPinyin xī,yì,sè；补 xì（多义）
U+3D14: jí,xī,yì,xì,sè  # 㴔 | status=approved | origin=manual | common=jí | source=correction

# note: kTGHZ2013/kHanyuPinyin mái,wàn 并收
U+4951: mài,wàn  # 䥑 | status=approved | origin=manual | common=mài | source=correction

# note: kTGHZ2013 cóng；kXHC1983 cōng,cóng；《现代汉语词典》亦收 zòng
